info @storybook/react v6.3.5
info 
info => Cleaning outputDir: C:\Users\akash\AppData\Local\Temp\chromatic--13960-DNbtf63bL5qa
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "F:\component-library\.storybook"
info => Loading 9 other files in "F:\component-library\.storybook"
info => Adding stories defined in "F:\component-library\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js F:\component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js F:\component-library\.storybook\storybook-init-framework-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js F:\component-library\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js F:\component-library\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js F:\component-library\.storybook\preview.js-generated-config-entry.js F:\component-library\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.f55e41cf.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.9695ff3a.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.79a1c9ea.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.bfdf915f.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.e33a16e2.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.63d00f0a.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.60816bc9.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.087a3fc7.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.fb44cb0e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.9695ff3a.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.e33a16e2.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.63d00f0a.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.087a3fc7.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
<s> [webpack.Progress] 95% emitting fork-ts-checker-webpack-plugin
<s> [webpack.Progress] 95% emitting ManifestPlugin
<s> [webpack.Progress] 98% after emitting
<s> [webpack.Progress] 98% after emitting SizeLimitsPlugin
<s> [webpack.Progress] 100% 

ERR! => Failed to build the preview
ERR! F:/component-library/src/index.tsx
ERR! TypeScript error in F:/component-library/src/index.tsx(11,18):
ERR! Type '{ colors: { text: string; primary: string; secondary: string; background: string; social: { spotify: { bg: string; text: string; }; google: { bg: string; text: string; }; facebook: { bg: string; text: string; }; }; }; ... 9 more ...; buttons: { ...; }; }' is not assignable to type 'Theme | ((outerTheme: Theme) => Theme)'.
ERR!   Type '{ colors: { text: string; primary: string; secondary: string; background: string; social: { spotify: { bg: string; text: string; }; google: { bg: string; text: string; }; facebook: { bg: string; text: string; }; }; }; ... 9 more ...; buttons: { ...; }; }' is not assignable to type 'Theme'.
ERR!     The types of 'styles.root' are incompatible between these types.
ERR!       Type '{ boxSizing: string; }' is not assignable to type 'ThemeUIStyleObject | undefined'.
ERR!         Type '{ boxSizing: string; }' is not assignable to type 'ThemeUICSSObject'.
ERR!           Types of property 'boxSizing' are incompatible.
ERR!             Type 'string' is not assignable to type 'StylePropertyValue<BoxSizing | undefined>'.  TS2322
ERR! 
ERR!      9 | ReactDOM.render(
ERR!     10 | 	<React.StrictMode>
ERR!   > 11 | 		<ThemeProvider theme={theme}>
ERR!        | 		               ^
ERR!     12 | 			<App />
ERR!     13 | 		</ThemeProvider>
ERR!     14 | 	</React.StrictMode>,
ERR! 
ERR! src\components\Button\Button.tsx
ERR!   Line 9:2:    'css' is defined but never used                 @typescript-eslint/no-unused-vars
ERR!   Line 30:10:  'theme' is assigned a value but never used      @typescript-eslint/no-unused-vars
ERR!   Line 32:32:  'RightIcon' is assigned a value but never used  @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Card\Card.tsx
ERR!   Line 4:10:  'FC' is defined but never used                                                                             @typescript-eslint/no-unused-vars
ERR!   Line 45:3:  img elements must have an alt prop, either with meaningful text, or an empty string for decorative images  jsx-a11y/alt-text
ERR! 
ERR! src\components\CheckBox\CheckBox.tsx
ERR!   Line 2:17:  'FC' is defined but never used                      @typescript-eslint/no-unused-vars
ERR!   Line 3:10:  'jsx' is defined but never used                     @typescript-eslint/no-unused-vars
ERR!   Line 3:15:  'css' is defined but never used                     @typescript-eslint/no-unused-vars
ERR!   Line 40:1:  Block is redundant                                  no-lone-blocks
ERR!   Line 44:1:  Block is redundant                                  no-lone-blocks
ERR!   Line 68:7:  'CheckBoxLabel' is assigned a value but never used  @typescript-eslint/no-unused-vars
ERR!   Line 72:7:  'CheckBoxInput' is assigned a value but never used  @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Heading\Heading.stories.tsx
ERR!   Line 2:10:  'useState' is defined but never used  @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Heading\Heading.tsx
ERR!   Line 4:8:    'styled' is defined but never used                                       @typescript-eslint/no-unused-vars
ERR!   Line 28:10:  'theme' is assigned a value but never used                               @typescript-eslint/no-unused-vars
ERR!   Line 32:3:   Imported JSX component h1 must be in PascalCase or SCREAMING_SNAKE_CASE  react/jsx-pascal-case
ERR! 
ERR! src\components\Select\Select.stories.tsx
ERR!   Line 1:10:  'ComponentStory' is defined but never used  @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Select\Select.tsx
ERR!   Line 4:10:  'IoIosArrowDown' is defined but never used   @typescript-eslint/no-unused-vars
ERR!   Line 5:10:  'Box' is defined but never used              @typescript-eslint/no-unused-vars
ERR!   Line 5:40:  'jsx' is defined but never used              @typescript-eslint/no-unused-vars
ERR!   Line 40:7:  'Option' is assigned a value but never used  @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Table\Table.stories.tsx
ERR!   Line 54:9:   'data' is assigned a value but never used     @typescript-eslint/no-unused-vars
ERR!   Line 54:15:  'setData' is assigned a value but never used  @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Table\Table.tsx
ERR!   Line 46:3:  'sort' is assigned a value but never used  @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Tooltip\Tooltip.stories.tsx
ERR!   Line 1:10:  'ComponentStory' is defined but never used  @typescript-eslint/no-unused-vars
ERR!   Line 1:26:  'ComponentMeta' is defined but never used   @typescript-eslint/no-unused-vars
ERR! 
ERR! src\components\Tooltip\Tooltip.tsx
ERR!   Line 4:10:   'css' is defined but never used                 @typescript-eslint/no-unused-vars
ERR!   Line 8:10:   'Themed' is defined but never used              @typescript-eslint/no-unused-vars
ERR!   Line 17:20:  'placement' is assigned a value but never used  @typescript-eslint/no-unused-vars
ERR!   Line 17:49:  'size' is assigned a value but never used       @typescript-eslint/no-unused-vars
ERR! 
ERR! src\theme.ts
ERR!   Line 73:10:  Unexpected comma in middle of array  no-sparse-arrays
ERR! 
ERR! 
ERR! asset size limit: The following asset(s) exceed the recommended size limit (244 KiB).
ERR! This can impact web performance.
ERR! Assets: 
ERR!   vendors~main.e33a16e2.iframe.bundle.js (1.9 MiB)
ERR! entrypoint size limit: The following entrypoint(s) combined asset size exceeds the recommended limit (244 KiB). This can impact web performance.
ERR! Entrypoints:
ERR!   main (1.97 MiB)
ERR!       runtime~main.bfdf915f.iframe.bundle.js
ERR!       vendors~main.e33a16e2.iframe.bundle.js
ERR!       static/css/main.9695ff3a.chunk.css
ERR!       main.79a1c9ea.iframe.bundle.js
ERR! 
ERR! Stats {
ERR!   compilation: Compilation {
ERR!     _pluginCompat: SyncBailHook {
ERR!       _args: [Array],
ERR!       taps: [Array],
ERR!       interceptors: [],
ERR!       call: [Function: lazyCompileHook],
ERR!       promise: [Function: lazyCompileHook],
ERR!       callAsync: [Function: lazyCompileHook],
ERR!       _x: undefined
ERR!     },
ERR!     hooks: {
ERR!       buildModule: [SyncHook],
ERR!       rebuildModule: [SyncHook],
ERR!       failedModule: [SyncHook],
ERR!       succeedModule: [SyncHook],
ERR!       addEntry: [SyncHook],
ERR!       failedEntry: [SyncHook],
ERR!       succeedEntry: [SyncHook],
ERR!       dependencyReference: [SyncWaterfallHook],
ERR!       finishModules: [AsyncSeriesHook],
ERR!       finishRebuildingModule: [SyncHook],
ERR!       unseal: [SyncHook],
ERR!       seal: [SyncHook],
ERR!       beforeChunks: [SyncHook],
ERR!       afterChunks: [SyncHook],
ERR!       optimizeDependenciesBasic: [SyncBailHook],
ERR!       optimizeDependencies: [SyncBailHook],
ERR!       optimizeDependenciesAdvanced: [SyncBailHook],
ERR!       afterOptimizeDependencies: [SyncHook],
ERR!       optimize: [SyncHook],
ERR!       optimizeModulesBasic: [SyncBailHook],
ERR!       optimizeModules: [SyncBailHook],
ERR!       optimizeModulesAdvanced: [SyncBailHook],
ERR!       afterOptimizeModules: [SyncHook],
ERR!       optimizeChunksBasic: [SyncBailHook],
ERR!       optimizeChunks: [SyncBailHook],
ERR!       optimizeChunksAdvanced: [SyncBailHook],
ERR!       afterOptimizeChunks: [SyncHook],
ERR!       optimizeTree: [AsyncSeriesHook],
ERR!       afterOptimizeTree: [SyncHook],
ERR!       optimizeChunkModulesBasic: [SyncBailHook],
ERR!       optimizeChunkModules: [SyncBailHook],
ERR!       optimizeChunkModulesAdvanced: [SyncBailHook],
ERR!       afterOptimizeChunkModules: [SyncHook],
ERR!       shouldRecord: [SyncBailHook],
ERR!       reviveModules: [SyncHook],
ERR!       optimizeModuleOrder: [SyncHook],
ERR!       advancedOptimizeModuleOrder: [SyncHook],
ERR!       beforeModuleIds: [SyncHook],
ERR!       moduleIds: [SyncHook],
ERR!       optimizeModuleIds: [SyncHook],
ERR!       afterOptimizeModuleIds: [SyncHook],
ERR!       reviveChunks: [SyncHook],
ERR!       optimizeChunkOrder: [SyncHook],
ERR!       beforeChunkIds: [SyncHook],
ERR!       optimizeChunkIds: [SyncHook],
ERR!       afterOptimizeChunkIds: [SyncHook],
ERR!       recordModules: [SyncHook],
ERR!       recordChunks: [SyncHook],
ERR!       beforeHash: [SyncHook],
ERR!       contentHash: [SyncHook],
ERR!       afterHash: [SyncHook],
ERR!       recordHash: [SyncHook],
ERR!       record: [SyncHook],
ERR!       beforeModuleAssets: [SyncHook],
ERR!       shouldGenerateChunkAssets: [SyncBailHook],
ERR!       beforeChunkAssets: [SyncHook],
ERR!       additionalChunkAssets: [SyncHook],
ERR!       additionalAssets: [AsyncSeriesHook],
ERR!       optimizeChunkAssets: [AsyncSeriesHook],
ERR!       afterOptimizeChunkAssets: [SyncHook],
ERR!       optimizeAssets: [AsyncSeriesHook],
ERR!       afterOptimizeAssets: [SyncHook],
ERR!       needAdditionalSeal: [SyncBailHook],
ERR!       afterSeal: [AsyncSeriesHook],
ERR!       chunkHash: [SyncHook],
ERR!       moduleAsset: [SyncHook],
ERR!       chunkAsset: [SyncHook],
ERR!       assetPath: [SyncWaterfallHook],
ERR!       needAdditionalPass: [SyncBailHook],
ERR!       childCompiler: [SyncHook],
ERR!       log: [SyncBailHook],
ERR!       normalModuleLoader: [SyncHook],
ERR!       optimizeExtractedChunksBasic: [SyncBailHook],
ERR!       optimizeExtractedChunks: [SyncBailHook],
ERR!       optimizeExtractedChunksAdvanced: [SyncBailHook],
ERR!       afterOptimizeExtractedChunks: [SyncHook]
ERR!     },
ERR!     name: 'preview',
ERR!     compiler: Compiler {
ERR!       _pluginCompat: [SyncBailHook],
ERR!       hooks: [Object],
ERR!       name: 'preview',
ERR!       parentCompilation: undefined,
ERR!       outputPath: 'C:\\Users\\akash\\AppData\\Local\\Temp\\chromatic--13960-DNbtf63bL5qa',
ERR!       outputFileSystem: [NodeOutputFileSystem],
ERR!       inputFileSystem: [CachedInputFileSystem],
ERR!       recordsInputPath: undefined,
ERR!       recordsOutputPath: undefined,
ERR!       records: [Object],
ERR!       removedFiles: Set(0) {},
ERR!       fileTimestamps: Map(0) {},
ERR!       contextTimestamps: Map(0) {},
ERR!       resolverFactory: [ResolverFactory],
ERR!       infrastructureLogger: [Function: logger],
ERR!       resolvers: [Object],
ERR!       options: [Object],
ERR!       context: 'F:\\component-library',
ERR!       requestShortener: [RequestShortener],
ERR!       running: false,
ERR!       watchMode: false,
ERR!       _assetEmittingSourceCache: [WeakMap],
ERR!       _assetEmittingWrittenFiles: Map(0) {},
